language,file_offset,virtual_address,raw_bytes,decoded_text,string_length
ja,0x4CF554,0xCCFF54,12 02 00 00 48 04 26 FE F7 00 00 00 48 04 76 FD 89 00 00 00 07 04 C5 FC E2 00 00 00 C7 03 C5 FC A7 01 00 00 C7 03 76 FD 14 02 00 00 07 04 26 FE BC 01 00 00 F8 02 EA FE 2F FE 00 00 38 03 3A FE 87 FE 00 00 78 03 3A FE 4D,ゴビババホブド[F7]バババホブヌ製バババべブＲcバババＴびＲ宇ばババＴびヌ準ビババべブド軽ばババ[F8]ビ[EA]討孫バ５び７施孫バネび７較,73
ja,0x4CF59E,0xCCFF9E,00 00 78 03 EA FE BA,ババネび[EA]秀,7
ja,0x4CF5A6,0xCCFFA6,00 00 38 03 9B,ババ５びを,5
ja,0x4CF5AE,0xCCFFAE,00 00 F8 02 9B,ババ[F8]ビを,5
ja,0x4CF5B4,0xCCFFB4,9C FE 00 00 9D 01 5A FE 16 FD 00 00 36 01 A9 FD F4 FC 00 00 76 01 F9 FC 4D FD 00 00 1E 02 F9 FC C7 FD 00 00 85 02 A9 FD E8 FD 00 00 45 02 5A FE 90 FD 00 00 31,ッ孫バっばセ排友バ３ばぅ[F4]由バヌば[F9]降友バダビ[F9]導友バもビぅ[E8]友バふビセ仮友バポ,53
ja,0x4CF5EA,0xCCFFEA,F0 FE 81 FC 00 00 99,[F0]五由バん,7
ja,0x4CF5F2,0xCCFFF2,3F FE 5F FC 00 00 67 00 3F FE 5F FC 00 00 CF 00 F0 FE 81 FC 00 00 67 00 A0,　雑由バとバ　雑由バ＊バ[F0]五由バとバュ,25
ja,0x4CF60C,0xCD000C,A2 FC 00 00 99,ョ由バん,5
ja,0x4CF614,0xCD0014,A2 FC 00 00 33 FE B7 FB E6 FE 00 00 DB FE 4A FB 1D,ョ由バ０暑割孫バα概間,17
ja,0x4CF626,0xCD0026,00 00 83,ババめ,3
ja,0x4CF62A,0xCD002A,4A FB A3 FE 00 00 83,カ育孫バめ,7
ja,0x4CF632,0xCD0032,B7 FB F2 FD 00 00 DB FE 24 FC BC FD 00 00 33 FE 24 FC 36 FE 00 00 67 FE B9 FB 5F 01 00 00 CF FE 4C FB D0 00 00 00 8F FE 4C FB 0B 00 00 00 E7 FD B9 FB D5,Ｄ艇友バα寒郷友バ０寒除孫バと週正ばババ＊劣報バババろ劣先バババ[E7]朝銃,51
ja,0x4CF666,0xCD0066,00 00 7F FD 26 FC 63 00 00 00 BF FD 26 FC 28 01 00 00 CF 00 DA FB D8 01 00 00 67 00 6D FB 49 01 00 00 99,ババみ求激バババＬ求落ばババ＊バ→験ばババとバい蛇ばババん,35
ja,0x4CF68A,0xCD008A,6D FB 49 01 00 00 31,い蛇ばババポ,7
ja,0x4CF692,0xCD0092,DA FB D8 01 00 00 99,→験ばババん,7
ja,0x4CF69A,0xCD009A,47 FC 67 02 00 00 67 00 47 FC 67 02 00 00 18 02 BA FB D5,へ踏ビババとバへ踏ビババズビＧ銃,19
ja,0x4CF6AE,0xCD00AE,00 00 70 01 4D FB 0A 00 00 00 30 01 4D FB D0 00 00 00 98 01 BA FB 5E 01 00 00 40 02 27 FC 28 01 00 00 80 02 27 FC 62 00 00 00 F1 00 B6 FA 54 FD 00 00 F1 00 49 FA 04 FE 00 00 98 01 49 FA 7E FE 00 00 40 02 B6 FA 48 FE 00 00 40 02 23 FB 97 FD 00 00 98 01 23 FB 1D FD 00 00 C5,ババオばき入バババぺばき報バババンばＧ玉ばババハビど落ばババムビど眼バババ[F1]バＣ止友バ[F1]バほ獄孫バンばほ行孫バハビＣ打孫バハビづ散友バンばづ間友バＲ,91
ja,0x4CF70A,0xCD010A,DC F8 ED,β[F8][ED],3
ja,0x4CF70E,0xCD010E,00 00 DC,ババβ,3
ja,0x4CF712,0xCD0112,DC F8 32 00 00 00 24 00 DC F8 32 00 00 00 3B 00 DC F8 ED,β[F8]ぽバババデバβ[F8]ぽバババ８バβ[F8][ED],19
ja,0x4CF726,0xCD0126,00 00 00 00 DC F8 C2,ババババβ[F8]Ｏ,7
ja,0x4CF72E,0xCD012E,00 00 CB 02 0B FD 3E,ババＸビが望,7
ja,0x4CF736,0xCD0136,00 00 B5 02 0B FD F9 FE 00 00 90 02 CC FC ED FE 00 00 90 02 A6 FC 2B,ババＢビが[F9]孫バヤビＹn孫バヤビィ余,23
ja,0x4CF74E,0xCD014E,00 00 B5 02 CC FC 5E,ババＢビＹ狩,7
ja,0x4CF756,0xCD0156,00 00 D7 01 D3 FC C7 02 00 00 13 02 D3 FC 9C 02 00 00 13 02 94 FC 76 02 00 00 D7 01 6E FC 89 02 00 00 B3 01 94 FC BB 02 00 00 DC,ババ【ば％導ビババごビ％帰ビババごビヨ教ビババ【ばエ別ビババ＋ばヨ許ビババβ,43
ja,0x4CF782,0xCD0182,4C FC 9F FB 00 00 C5,キ感安バＲ,7
ja,0x4CF78A,0xCD018A,0E FC BE FB 00 00 00 00 E8 FB D2 FB 00 00 3B 00 0E FC BE FB 00 00 24 00 4C FC 9F FB 00 00 0F FC 64 FC 92 FE 00 00 F8 FB 64 FC D8 FE 00 00 0F FC 26 FC F7 FE 00 00 34 FC 00 FC C4 FE 00 00 34 FC 26 FC 86 FE 00 00 3C FC 62 FB F0 04 00 00 78 FC 62 FB 1B 05 00 00 9C FC 24 FB 0F 05 00 00 78 FC FD FA DD 04 00 00 3C FC 24 FB CA 04 00 00 E8 01 D1,グ要安バババ[E8]填安バ８バグ要安バデバキ感安バぐ盤然孫バ[F8]属[D8]孫バぐ予x孫バ１由稼孫バ１予聞孫バ９眼都ブババネ眼所ぶババッ想屋ぶババネ[DD]ブババ９想条ブババ[E8]ば～,113
ja,0x4CF7FC,0xCD01FC,C6 FD 00 00 88 01 D1,Ｓ友バリば～,7
ja,0x4CF804,0xCD0204,80 FD 00 00 AC 01 92,ム友バォばユ,7
ja,0x4CF80C,0xCD020C,74 FD 00 00 E8 01 92,ニ友バ[E8]ばユ,7
ja,0x4CF814,0xCD0214,9F FD 00 00 90 02 BD,ゃ友バヤビＪ,7
ja,0x4CF81C,0xCD021C,13 01 00 00 B5 02 BD,ごばババＢビＪ,7
ja,0x4CF824,0xCD0224,A2 00 00 00 CB 02 7F,ョバババＸビみ,7
ja,0x4CF82C,0xCD022C,C2 00 00 00 B5 02 7F,ＯバババＢビみ,7
ja,0x4CF834,0xCD0234,07 01 00 00 C5,べばババＲ,5
ja,0x4CF83C,0xCD023C,E6 02 00 00 3B 00 CD,???ビババ８バＺ,7
ja,0x4CF844,0xCD0244,E6 02 00 00 24 00 8F,???ビババデバろ,7
ja,0x4CF84C,0xCD024C,05 03 00 00 DC,ぶびババβ,5
ja,0x4CF854,0xCD0254,05 03 00 00 11 FE D7,ぶびババげ[D7],7
ja,0x4CF85C,0xCD025C,BB FD 00 00 11 FE 99,Ｈ友バげ騎,7
ja,0x4CF864,0xCD0264,95 FD 00 00 4C FE 99,よ友バキ騎,7
ja,0x4CF86C,0xCD026C,6A FD 00 00 71 FE D7,ア友バお[D7],7
ja,0x4CF874,0xCD0274,76 FD 00 00 18 FD D8,ヌ友バズ[D8],7
ja,0x4CF87C,0xCD027C,B3 00 00 00 3D FD D8,＋バババ、[D8],7
ja,0x4CF884,0xCD0284,24 01 00 00 18 FD 9A,デばババズ医,7
ja,0x4CF88C,0xCD028C,18 01 00 00 01 FD 9A,ズばババば医,7
ja,0x4CF894,0xCD0294,D2 00 00 00 BF FD 0E FE 56 FD 00 00 97 FD 9F FD 8D FD 00 00 D8 FD 2F FD 78 FD 00 00 42 FE 2F FD 2B FD 00 00 6B FE 9F FD F3 FC 00 00 29 FE 0E FE 09 FD 00 00 AD FC E8 FE 76,⋯バババＬ歳歴友バわ資災友バ】帯敷友バヒ討算友バあ専[F3]由バパ企栄友バぉi課,57
ja,0x4CF8CE,0xCD02CE,00 00 AD FC 78 FE 31,ババぉ太膨,7
ja,0x4CF8D6,0xCD02D6,00 00 D6 FC 78 FE B4 FE 00 00 FE FC E8 FE 7C FE 00 00 FE FC 57,ババ＆太処孫バi価孫バ骨,21
ja,0x4CF8EC,0xCD02EC,C1 FE 00 00 D6 FC 57,Ｎ孫バ＆骨,7
ja,0x4CF8F6,0xCD02F6,00 00 C4 FC 0E FE 52 01 00 00 ED FC 9E FD 89 01 00 00 ED FC 2F FD 44 01 00 00 C4 FC 2F FD C8 00 00 00 9C FC 9E FD 90 00 00 00 9C FC 0E FE D5 00 00 00 A0 FE DA FE C4 02 00 00 5E FE 6A FE AF 02 00 00 F4 FD 6A FE 62 02 00 00 CC FD DA FE 2A 02 00 00 0D FE 49,ババＱ搬論ばババ[ED]救製ばババ[ED]迫輝ばババＱ迫泊バババッ救扉バババッ搬[D5]バババュ[DA]航ビババタ侵程ビババ[F4]兄氏ビババＹ[DA]幻ビババぎ被,85
ja,0x4CF94C,0xCD034C,3F 02 00 00 77 FE 49,　ビババぬ被,7
ja,0x4CF954,0xCD0354,8C 02 00 00 41 00 62 FD 00 07 00 00 83 00 F2 FC EB 06 00 00 41 00 83 FC D6 06 00 00 BF,レビババはバツ友べババめバ[F2]lベババはバめ[D6]ベババＬ,29
ja,0x4CF972,0xCD0372,83 FC D6 06 00 00 7D,め[D6]ベババま,7
ja,0x4CF97A,0xCD037A,F2 FC EB 06 00 00 BF,[F2]lベババＬ,7
ja,0x4CF982,0xCD0382,62 FD 00 07 00 00 34 02 DA FE 2A 02 00 00 0C 02 6A FE 62 02 00 00 A2 01 6A FE AF 02 00 00 60 01 DA FE C4 02 00 00 89 01 49,ツ友べババ１ビ→幻ビババギビア氏ビババョばア程ビババチば→航ビババりばほ,41
ja,0x4CF9AC,0xCD03AC,8C 02 00 00 F3 01 49,レビババ[F3]ばほ,7
ja,0x4CF9B4,0xCD03B4,3F 02 00 00 AB 05 99 FD 92 01 00 00 AB 05 29 FD 4D 01 00 00 82 05 BA FC 85 01 00 00 5A 05 BA FC 02 02 00 00 5A 05 29 FD 47 02 00 00 82 05 99 FD 0F 02 00 00 94 03 05,　ビババぇぶん録ばババぇぶパ原ばババメぶＧ知ばババセぶＧ記ビババセぶパ浴ビババメぶん争ビババヨびぶ,55
ja,0x4CF9EC,0xCD03EC,4D FE 00 00 BC 03 95 FE 85 FE 00 00 E5 03 95 FE 01,き孫バＩびよ労孫バ[E5]びよ継,17
ja,0x4CF9FE,0xCD03FE,00 00 E5 03 05,ババ[E5]びぶ,5
ja,0x4CFA06,0xCD0406,00 00 BC 03 74,ババＩびニ,5
ja,0x4CFA0E,0xCD040E,00 00 94 03 74,ババヨびニ,5
ja,0x4CFA14,0xCD0414,92 FE 00 00 E1 01 0B FE FA FC 00 00 9F 01 9B FD E5 FC 00 00 C8 01 2C FD 1D FD 00 00 32 02 2C FD 6A FD 00 00 73 02 9B FD 7F FD 00 00 4B 02 0B FE 47 FD 00 00 7D,ユ孫バ−ばが由バゃばを[E5]由バＵばぴ役友バぽビぴ兄友バなビを勢友バかビが丈友バま,53
ja,0x4CFA4C,0xCD044C,D4 FB 00 00 BF,／安バＬ,5
ja,0x4CFA52,0xCD0452,A1 FE BF FB 00 00 41 00 A1 FE BF FB 00 00 83 00 11,ゅ平安バはバゅ平安バめバげ,17
ja,0x4CFA64,0xCD0464,D4 FB 00 00 41 00 80,／安バはバム,7
ja,0x4CFA6C,0xCD046C,E9 FB 00 00 BF,[E9]安バＬ,5
ja,0x4CFA74,0xCD0474,E9 FB 00 00 58 FE 7F FB 97 FE 00 00 C2 FE 3B FB BA FE 00 00 2C,[E9]安バス忙散孫バＯ庫足孫バぴ,21
ja,0x4CFA8A,0xCD048A,3B FB 6D FE 00 00 2C,８状孫バぴ,7
ja,0x4CFA92,0xCD0492,7F FB FD FD 00 00 C2 FE C4 FB DB FD 00 00 58 FE C4 FB 28 FE 00 00 29 FE 84 FB 23 01 00 00 6A FE 3F FB C8 00 00 00 42 FE 3F FB 4C 00 00 00 D8 FD 84 FB 29 00 00 00 96 FD C9 FB 83 00 00 00 BF FD C9 FB 00 01 00 00 83 00 CD FB E2 01 00 00 41 00 88 FB 88 01 00 00 BF,み友バＯ航獲友バス航材孫バパ頑秘ばババア壇塔バババヒ壇偃バババ】抹料バババワ低遅バババＬ低安ばババめバＺ費ばババはバリ味ばババＬ,87
ja,0x4CFAEA,0xCD04EA,88 FB 88 01 00 00 7D,リ味ばババま,7
ja,0x4CFAF2,0xCD04F2,CD FB E2 01 00 00 BF,Ｚ費ばババＬ,7
ja,0x4CFAFA,0xCD04FA,12 FC 3C 02 00 00 41 00 12 FC 3C 02 00 00 26 02 87 FB 29 00 00 00 BC 01 42 FB 4B 00 00 00 93 01 42 FB C8 00 00 00 D5 01 87 FB 22 01 00 00 3F 02 CC FB,ゴ汚ビババはバゴ汚ビババドビら料バババＩばヒ青バババゆばヒ塔バババ：ばら様ばババ　ビＹ,50
ja,0x4CFB2D,0xCD052D,00 00 00 68 02 CC FB 83 00 00 00 5E 01 4D FA 40 FD 00 00 5E 01 08 FA AF FD 00 00 C8 01 08 FA FC FD 00 00 32 02 4D FA DA FD 00 00 32 02 92 FA 6A FD 00 00 C8 01 92 FA 1D FD 00 00 00 00 C8 F8 00 00 00 00 AB 02 DE FC 23,バババウビＹ遅バババタばき守友バタばボ惑友バＵばボ友バぽビき[DA]友バぽビユ法友バＵばユ零友バババＵ[F8]ババババぇビ」件,72
ja,0x4CFB76,0xCD0576,00 00 F0 01 9E FC AB 02 00 00 00 00 18 FC A8 FB 00 00 01 FC 2B FC B4 FE 00 00 56 FC 27 FB 0B 05 00 00 C0 01 C2,ババ[F0]ばャ男ビババババズ礼安バば余士孫バシ多先ぶババＭばＯ,37
ja,0x4CFB9C,0xCD059C,98 FD 00 00 AB 02 AC,ン友バぇビォ,7
ja,0x4CFBA4,0xCD05A4,DD 00 00 00 00 00 BE,「バババババＫ,7
ja,0x4CFBAC,0xCD05AC,F3 02 00 00 38 FE C9,[F3]ビババ５財,7
ja,0x4CFBB4,0xCD05B4,8C FD 00 00 1B FD CA,レ友バぜ酒,7
ja,0x4CFBBC,0xCD05BC,F0 00 00 00 E6 FD 96 FD 1B FD 00 00 B3 FC EF FE EE FE 00 00 98 FC 96 FD 1B 01 00 00 36 FE DA FE 77 02 00 00 00 00 D4 FC 89 07 00 00 CA 01 DA FE 77 02 00 00 14 06 0C FD F9 01 00 00 09 04 14,[F0]バババ???勇再友バ＋p[EE]孫バン早再ばババ３[DA]勤ビババババ／別べババＷば→勤ビババザベギ[F9]ばババぼブザ,63
ja,0x4CFBFC,0xCD05FC,B1 FE 00 00 2A 02 91 FD 05 FD 00 00 00 00 1F,』孫バぱビや調友バババだ,15
ja,0x4CFC0C,0xCD060C,8A FB 00 00 B0 FE 57 FB 31 FE 00 00 E5 FD 5E FB AF 00 00 00 00 00 CD FB E2 01 00 00 18 02 62 FB AE 00 00 00 DB 01 22 FA 72 FD 00 00 6A FD 00 00 F2,ル安バ『史鍵孫バ[E5]号警バババババＺ費ばババズビツ作バババαばヅ手友バア友バ[F2],49
ja,0x4CFC3E,0xCD063E,00 00 26,ババド,3
ja,0x4CFC42,0xCD0642,00 00 70 02 00 00 0D 02 00 00 90 01 00 00 1F 02 00 00 87 FE 00 00 42,ババオビババぎビババヤばババだビババら孫バヒ,23
ja,0x4CFC5A,0xCD065A,00 00 86 FD 00 00 91 00 00 00 71 FD 00 00 6F,ババラ友バやバババお友バえ,15
ja,0x4CFC6A,0xCD066A,00 00 71 FD 00 00 9C 02 00 00 C0,ババお友バッビババＭ,11
ja,0x4CFC76,0xCD0676,00 00 42 02 00 00 AC FE 00 00 0B 01 00 00 68 02 00 00 F7 01 00 00 BD 01 00 00 09 FE 00 00 BD 01 00 00 F5 FE 00 00 68 02 00 00 BE FD 00 00 AC FE 00 00 64 FD 00 00 C0,ババヒビババォ孫バがばババウビババ[F7]ばババＪばババぼ孫バＪばババ[F5]孫バウビババＫ友バォ孫バテ友バＭ,55
ja,0x4CFCAE,0xCD06AE,00 00 BE 00 00 00 87 FD 00 00 94 02 00 00 F2,ババＫバババら友バヨビババ[F2],15
ja,0x4CFCBE,0xCD06BE,00 00 DA 00 00 00 70 02 00 00 F1 FD 00 00 90 01 00 00 E0 FD 00 00 87 FE 00 00 EB 01 A2 FE 6C 02 00 00 B6 01 A2 FE 93 02 00 00 95 01 DA FE 9E 02 00 00 AA 01 12,ババ→バババオビババ[F1]友バヤばババ）友バら孫バ[EB]ばョ愛ビババＣばョ席ビババよば→券ビババェばゴ,53
ja,0x4CFCF4,0xCD06F4,82 02 00 00 DF 01 12,メビババ（ばゴ,7
ja,0x4CFCFC,0xCD06FC,5B 02 00 00,せビババ,4
ja,0x4CFD01,0xCD0701,01 DA FE 50 02 00 00 20 00 12 FD 74 07 00 00 E0,ば→殖ビババヂバゴ岸べババ）,16
ja,0x4CFD12,0xCD0712,12 FD 74 07 00 00 BF,ゴ岸べババＬ,7
ja,0x4CFD1A,0xCD071A,DA FC 6A 07 00 00 E0,→卯べババ）,7
ja,0x4CFD22,0xCD0722,A2 FC 5F 07 00 00 20 00 A2 FC 5F 07 00 00 41 00 DA FC 6A 07 00 00 6B FE DA FE 9E 02 00 00 56 FE 12,ョ粉べババヂバョ粉べババはバ→卯べババあ[DA]券ビババシ応,33
ja,0x4CFD44,0xCD0744,82 02 00 00 21 FE 12,メビババぢ応,7
ja,0x4CFD4C,0xCD074C,5B 02 00 00 01 FE DA FE 50 02 00 00 4A FE A2 FE 93 02 00 00 15 FE A2 FE 6C 02 00 00 A4 FC D0 FD 3A 01 00 00 90 FC 98 FD D9 00 00 00 90 FC D0 FD FB 00 00 00 B8 FC 98 FD 55 01 00 00 B8 FC 60 FD 33 01 00 00 A4 FC 60 FD F5 00 00 00 A8 FC ED FE 2F,せビババば[DA]殖ビババカ偶席ビババざ偶愛ビババァ顔素ばババヤ独[D9]バババヤ顔安ババＥ独注ばババＥ失向ばババァ失[F5]バババゥn討,81
ja,0x4CFD9E,0xCD079E,00 00 A8 FC B5 FE 0D,ババゥ私存,7
ja,0x4CFDA6,0xCD07A6,00 00 BC FC B5 FE CE FE 00 00 D1 FC ED FE B2 FE 00 00 D1 FC 24,ババＩ私積孫バ～n橋孫バ～想,21
ja,0x4CFDBC,0xCD07BC,D5 FE 00 00 BC FC 24,：孫バＩ想,7
ja,0x4CFDC6,0xCD07C6,00 00 CB FD 8B FB DA 00 00 00 B7 FD 8B FB 9B 00 00 00 D8 FD 68 FB 6E 00 00 00 21 FE 46 FB BE 00 00 00 00 FE 68 FB EB 00 00 00 0D FE 46 FB 7F 00 00 00 CC FD D0 FD 30 FD 00 00 01 FE D0 FD 09 FD 00 00 22 FE 98 FD,ババＸ援終バババＤ援暴バババ】書態バババぢ奴奇ババババ焼選バババぎ奴治バババＹ希届友バば陥頼友バヅ試,70
ja,0x4CFE0D,0xCD080D,FC 00 00 0E FE 60 FD 1A FD 00 00 D9 FD 60 FD 41 FD 00 00 B8 FD 98 FD 4C FD 00 00 BF,由バグ職他友バ[D9]欲創友バＥ境格友バＬ,28
ja,0x4CFE2C,0xCD082C,9A FB 00 00 E0,ヲ安バ）,5
ja,0x4CFE32,0xCD0832,E4 FE 90 FB 00 00 20 00 E4 FE 90 FB 00 00 41 00 1C,[E4]仮安バヂバ[E4]仮安バはバゾ,17
ja,0x4CFE44,0xCD0844,9A FB 00 00 20 00 54,ヲ安バヂバサ,7
ja,0x4CFE4C,0xCD084C,A5 FB 00 00 E0,ぁ安バ）,5
ja,0x4CFE54,0xCD0854,A5 FB 00 00 0D 02 CB FD F6 FC 00 00 56 02 93 FD 38 FD 00 00 42 02 CB FD 1C FD 00 00 EC 01 93 FD EB FC 00 00 00 02 5C FD 07 FD 00 00 35 02 5C FD 2D FD 00 00 F7 03 D9 FE 94 FE 00 00 E2 03 48,ぁ安バぎビＸ[F6]由バシビゆ次友バヒビＸ幸友バ[EC]ばゆ[EB]由ババビソ読友バ２ビソ難友バ[F7]び[D9]戒孫バ＝びホ,63
ja,0x4CFE94,0xCD0894,9B FE 00 00 E2 03 11,を孫バ＝びげ,7
ja,0x4CFE9C,0xCD089C,78 FE 00 00 0B 04 11,ネ孫バがブげ,7
ja,0x4CFEA4,0xCD08A4,F5 FE 00 00 0B 04 D9 FE D2 FE 00 00 F7 03 48,[F5]孫バがブ[D9][D2]孫バ[F7]びホ,15
ja,0x4CFEB4,0xCD08B4,D9 FE 00 00 0F 06 49 FD D5 01 00 00 E6 05 11 FD 2F 02 00 00 FB 05 49 FD 13 02 00 00 0F 06 11 FD B3 01 00 00 FB 05 DA FC CF 01 00 00 E6 05 DA FC 0D 02 00 00 46 02 8F FB 9A 00 00 00 F0 01 4A FB 7E 00 00 00 DC 01 4A FB BD 00 00 00 FD 01 6C FB EA 00 00 00 32 02 8F FB D9 00 00 00 25 02 6C FB 6D 00 00 00 09 02 53 FA 6A FD 00 00 09 02 30 FA A2 FD 00 00 D4 01 0E FA B3 FD 00 00 9F 01 0E FA 8C FD 00 00 9F 01 30 FA 55 FD 00 00 D4 01 53 FA 43 FD 00 00 80 FE 85 FB 27 FE 00 00 B5 FE 85 FB 00 FE 00 00 EA FE 62 FB 12 FE 00 00 EA FE 40 FB 49 FE 00 00 B5 FE 40 FB 70 FE 00 00 80 FE 62 FB 5F FE 00 00 E0,[D9]孫バぐベほ[D5]ばババ???ぶげ帯ビババ蜂ほ答ビババぐベげ朽ばババ蜂→末ばババ???ぶ→連ビババヘビろ外バババ[F0]ばカ小バババβばカ怪バババ伝イ憶バババぽビろ値バババでビイ状バババぼビこ法友バぼビぺ能友バ／ばグ極友バゃばグ御友バゃばぺ抜友バ／ばこ鼓友バム労何孫バＢ労安孫バ[EA]氏景孫バ[EA]坂蛇孫バＢ坂闇孫バム氏正孫バ）,197
ja,0x4CFF7A,0xCD097A,F0 FB 0F 02 00 00 20 00 F0 FB 0F 02 00 00 41 00 CD FB E2 01 00 00 20 00 AB FB B5 01 00 00 E0,[F0]屋ビババヂバ[F0]屋ビババはバＺ費ばババヂバぇ隊ばババ）,31
ja,0x4CFF9A,0xCD099A,AB FB B5 01 00 00 BF,ぇ隊ばババＬ,7
ja,0x4CFFA2,0xCD09A2,CD FB E2 01 00 00 C3,Ｚ費ばババＰ,7
ja,0x4CFFAA,0xCD09AA,FB F8 54 00 00 00 9E,心サバババャ,7
ja,0x4CFFB2,0xCD09B2,FB F8 E0,心）,3
ja,0x4CFFB6,0xCD09B6,00 00 00 00 FB F8 99,ババババ心ん,7
ja,0x4CFFBE,0xCD09BE,00 00 62 00 FB F8 E0,ババツバ心）,7
ja,0x4CFFC6,0xCD09C6,00 00 3D 00 FB F8 54 00 00 00 DC FC 31 FB FB 04 00 00 9F FC F1 FA A7 04 00 00 3C FC 31 FB 86 04 00 00 3C FC 99 FB C7 04 00 00 9F FC 99 FB 0E 05 00 00 3A FC 35 FC 2E,ババ、バ心サバババβ勝員ババゃr弾ブババ９勝視ブババ９配衛ブババゃ配供ぶババ７解起,55
ja,0x4CFFFE,0xCD09FE,00 00 14 FC 9D FC FA FE 00 00 3A FC 9D FC 86 FE 00 00 77 FC 35 FC 72 FE 00 00 77 FC F5 FB DA FE 00 00 9E,ババザ永孫バ７永聞孫バぬ解押孫バぬv終孫バャ,35
ja,0x4D0022,0xCD0A22,14 FC E7 FB 00 00 00 00 D4 FB 07 FC 00 00 62 00 14 FC E7 FB 00 00 3D 00 7C FC B3 FB 00 00 C3,ザh安バババ／館由バツバザh安バ、バマ精安バＰ,31
ja,0x4D0042,0xCD0A42,7C FC B3 FB 00 00 7A 02 C3 FC CB FE 00 00 7A 02 83 FC 32,マ精安バノビＰ声孫バノビめ形,19
ja,0x4D0056,0xCD0A56,00 00 B7 02 C3 FC 86,ババＤビＰ聞,7
ja,0x4D005E,0xCD0A5E,00 00 DD 02 2B FD 53,ババ「ビピ驚,7
ja,0x4D0066,0xCD0A66,00 00 B7 02 2B FD DE FE 00 00 1E 02 97 FC 43 02 00 00 BC 01 57 FC 63 02 00 00 7F 01 97 FC B7 02 00 00 BC 01,ババＤビピ[DE]孫バダビわ主ビババＩばし激ビババみばわ関ビババＩば,36
ja,0x4D008B,0xCD0A8B,FC CB 02 00 00 1E 02,声ビババダビ,7
ja,0x4D0093,0xCD0A93,FC 83 02 00 00 DF 02 8D FD 12,北ビババ（ビれ困,10
ja,0x4D009E,0xCD0A9E,00 00 D3 02 4C FD 15,ババ％ビキ恐,7
ja,0x4D00A6,0xCD0AA6,00 00 74 02 1D FD 7F FE 00 00 8E 02 03 FD B6 FE 00 00 32 02 68 FC DA FE 00 00 63 02 8D FC F1 FE 00 00 8E 02 8D FC 74,ババニビぞ勢孫バロビび公孫バぽビウ[DA]孫バつビれr孫バロビれ曲,39
ja,0x4D00CE,0xCD0ACE,00 00 74 02 68 FC A4,ババニビウ加,7
ja,0x4D00D6,0xCD0AD6,00 00 D3 02 03 FD 8B,ババ％ビび援,7
ja,0x4D00DE,0xCD0ADE,00 00 DF 02 1D FD C7,ババ（ビぞ悩,7
ja,0x4D00E6,0xCD0AE6,00 00 DA 01 57 FC D7 01 00 00 2D 01 57 FC 54 02 00 00 7D 01 66 FC 83 02 00 00 ED 01 66 FC 32 02 00 00 33 02 DC FC 48 02 00 00 44 02 0C FD FA 01 00 00 DA 01 7C FD 8C 02 00 00 ED 01 24 FD A7 02 00 00 7D 01 DC FC CC 02 00 00 2D 01 0C FD C4 02 00 00 32 FE 83 FC A1 03 00 00 0B FD 9C FB D1 04 00 00 9B FC E5 FB AD 04 00 00 86 FD F3 FC 69 03 00 00 56 FC 9C FB 4D 04 00 00 1B FD 83 FC D7 02 00 00 86 FD CE FB B4 02 00 00 9B FC 26 FB 37 04 00 00 0B FD 26 FB 88 04 00 00 32 FE CE FB 31 03 00 00 54,ババ→ばし[D7]ばババプばし遠ビババまばト北ビババ[ED]ばト形ビババ０ビβ百ビババフビギ殺ババ→ばマ障ビババ[ED]ばデ純ビババまばβ任ビババプばギ美ビババぽ周売びババが狙充ブババをf内ブババラ[F3]盾びババシ帰刀ブババぜ略[D7]ビババラ矢穴ビババを予眠ブババが求味ブババぽ積鍵びババサ,163
ja,0x4D018A,0xCD0B8A,DA FC AE FC 00 00 91,→宙由バや,7
ja,0x4D0192,0xCD0B92,66 FC F3 FB 00 00 00 00 AF FC CE FB 00 00 00 00 4A FD 76 FC 00 00 6F 00 66 FC F3 FB 00 00 AC 00 DA FC AE FC 00 00 6A 00 25 FC 08 FD 00 00 45 00 F1 FB 2D FC 00 00 BB,トt安バババ？満安バババカ捜由バえバトt安バォバ→宙由バアバで忘友バふバ[F1]事由バＨ,55
ja,0x4D01CA,0xCD0BCA,F1 FB 2D FC 00 00 96,[F1]事由バワ,7
ja,0x4D01D2,0xCD0BD2,25 FC 08 FD 00 00 AA FC 0E FC A2 FE 00 00 66 FD 31 FC B8 FE 00 00 24 FD E7 FC 5D FE 00 00 80 FC 84 FC 67 FE 00 00 3B FC CD FC C7 FE 00 00 BA FC 57 FD F0 FE 00 00 BA FC E7 FC A5,で忘友バェ搬浮孫バト凝倒孫バデ[E7]舞孫バム参踏孫バ８柱導孫バＧ骨[F0]孫バＧh流,59
ja,0x4D020E,0xCD0C0E,00 00 3B FC 84 FC 3C,ババ８参汚,7
ja,0x4D0216,0xCD0C16,00 00 80 FC 0E FC 26,ババム搬予,7
ja,0x4D021E,0xCD0C1E,00 00 24 FD 31 FC 83,ババデ凝北,7
ja,0x4D0226,0xCD0C26,00 00 54,ババサ,3
ja,0x4D022A,0xCD0C2A,23 FA 38 00 00 00 91,づ風バババや,7
ja,0x4D0232,0xCD0C32,21 F9 24 00 00 00 BB,ぢ[F9]デバババＨ,7
